名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 6)

1. 埼玉県の都道府県庁所在地は?
 A. 秋田市
 B. 名古屋市
 C. 岡山市
 D. さいたま市

2. 佐賀県の都道府県庁所在地は?
 A. 静岡市
 B. 佐賀市
 C. 仙台市
 D. 甲府市

3. 静岡県の都道府県庁所在地は?
 A. 松山県
 B. 松江市
 C. 盛岡市
 D. 静岡市

4. 愛知県の都道府県庁所在地は?
 A. 盛岡市
 B. 和歌山市
 C. 松江市
 D. 名古屋市

5. 香川県の都道府県庁所在地は?
 A. 前橋市
 B. 仙台市
 C. 高松市
 D. 名古屋市

6. 岩手県の都道府県庁所在地は?
 A. 佐賀市
 B. 盛岡市
 C. 千葉市
 D. 京都市

7. 福岡県の都道府県庁所在地は?
 A. 東京
 B. 奈良市
 C. 水戸市
 D. 福岡市

8. 東京都の都道府県庁所在地は?
 A. 熊本市
 B. 福岡市
 C. 東京
 D. 宮崎市

9. 宮崎県の都道府県庁所在地は?
 A. 大津市
 B. 那覇市
 C. 宮崎市
 D. 奈良市

10. 鹿児島県の都道府県庁所在地は?
 A. 鳥取市
 B. 鹿児島市
 C. 宇都宮市
 D. 盛岡市

11. 新潟県の都道府県庁所在地は?
 A. 大津市
 B. 和歌山市
 C. 水戸市
 D. 新潟市

12. 宮城県の都道府県庁所在地は?
 A. 山形市
 B. 岐阜市
 C. 和歌山市
 D. 仙台市

13. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 静岡市
 C. 富山市
 D. 広島市

14. 德島県の都道府県庁所在地は?
 A. 青森市
 B. 德島市
 C. 秋田市
 D. 山口市

15. 京都府の都道府県庁所在地は?
 A. 高知市
 B. 熊本市
 C. 京都市
 D. 津市

16. 岐阜県の都道府県庁所在地は?
 A. 大阪市
 B. 岐阜市
 C. 青森市
 D. 奈良市

17. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 宇都宮市
 C. 德島市
 D. 広島市

18. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 岡山市
 C. 山形市
 D. 鳥取市

19. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 山口市
 C. 山形市
 D. 福井市

20. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 津市
 C. 山口市
 D. 新潟市

21. 愛媛県の都道府県庁所在地は?
 A. 宮崎市
 B. 宇都宮市
 C. 横浜市
 D. 松山県

22. 秋田県の都道府県庁所在地は?
 A. 山形市
 B. 佐賀市
 C. 水戸市
 D. 秋田市

23. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 青森市
 C. 大阪市
 D. 東京

24. 福井県の都道府県庁所在地は?
 A. 高知市
 B. 福井市
 C. 前橋市
 D. 静岡市

25. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 高松市
 C. 福島市
 D. 山形市

26. 群馬県の都道府県庁所在地は?
 A. 長野市
 B. 前橋市
 C. 大阪市
 D. 長崎市

27. 長崎県の都道府県庁所在地は?
 A. 横浜市
 B. さいたま市
 C. 東京
 D. 長崎市

28. 岡山県の都道府県庁所在地は?
 A. 水戸市
 B. 宮崎市
 C. 岡山市
 D. 秋田市

29. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 山口市
 C. 鹿児島市
 D. 広島市

30. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 千葉市
 C. 新潟市
 D. 札幌市

31. 奈良県の都道府県庁所在地は?
 A. 静岡市
 B. 大阪市
 C. 岡山市
 D. 奈良市

32. 山口県の都道府県庁所在地は?
 A. 德島市
 B. 宇都宮市
 C. 山口市
 D. 福井市

33. 兵庫県庫の都道府県庁所在地は?
 A. 京都市
 B. 神戸市
 C. 那覇市
 D. 鹿児島市

34. 広島県の都道府県庁所在地は?
 A. 高松市
 B. 德島市
 C. 大津市
 D. 広島市

35. 三重県の都道府県庁所在地は?
 A. 札幌市
 B. 広島市
 C. 松山県
 D. 津市

36. 山梨県の都道府県庁所在地は?
 A. 前橋市
 B. 熊本市
 C. 福井市
 D. 甲府市

37. 大分県の都道府県庁所在地は?
 A. 大津市
 B. 和歌山市
 C. 広島市
 D. 大分市

38. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 福井市
 C. 宮崎市
 D. 仙台市

39. 千葉県の都道府県庁所在地は?
 A. 那覇市
 B. 新潟市
 C. 千葉市
 D. 鹿児島市

40. 茨城県の都道府県庁所在地は?
 A. 大分市
 B. 水戸市
 C. 札幌市
 D. 甲府市

41. 福島県の都道府県庁所在地は?
 A. 秋田市
 B. 岐阜市
 C. 福島市
 D. 那覇市

42. 沖縄県の都道府県庁所在地は?
 A. 甲府市
 B. 那覇市
 C. 京都市
 D. 横浜市

43. 高知県の都道府県庁所在地は?
 A. 長野市
 B. 千葉市
 C. 松山県
 D. 高知市

44. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 京都市
 C. 宮崎市
 D. 盛岡市

45. 富山県の都道府県庁所在地は?
 A. 德島市
 B. 松江市
 C. 富山市
 D. 長野市

46. 栃木県の都道府県庁所在地は?
 A. 和歌山市
 B. 大阪市
 C. 宇都宮市
 D. 松江市

47. 鳥根県の都道府県庁所在地は?
 A. 高松市
 B. 松江市
 C. 津市
 D. 高知市

